UMLS,Symptom
C0000737,pain abdominal
C0232292,chest tightness
C0041657,unconscious  state
C0041657,unconscious state
C0425488,rapid shallow breathing
C0030193,pain
C0277797,apyrexial
C0085636,photophobia
C0032781,posterior rhinorrhea
C0748706,side pain
C1313921,urinoma
C0085639,fall
C0457097,green sputum
C0347938,hypometabolism
C0043144,wheezing
C0234253,rest pain
C0020625,hyponatremia
C0264273,nasal discharge present
C0277977,Murphy's sign
C0847488,unhappy
C0233844,clumsiness
C0858924,general  discomfort
C0016927,gag
C0085602,polydypsia
C0554980,moody
C0728899,intoxication
C0427055,facial  paresis
C0234238,ache
C0028081,night  sweat
C0239981,hypoalbuminemia
C0221166,paraparesis
C0856054,mental  status changes
C0424000,feeling  suicidal
C0232517,gurgle
C0007859,pain neck
C0086439,hypokinesia
C1320716,cardiovascular event
C0085619,orthopnea
C0042571,vertigo
C0428977,bradycardia
C0392162,clammy skin
C0234979,dysdiadochokinesia
C0221198,lesion
C0522224,paralyse
C0476273,distress  respiratory
C1260880,snuffle
C1384606,dyspareunia
C0231890,fremitus
C0234518,speech  slurred
C0702118,abnormally hard consistency
C0427055,facial paresis
C0036396,sciatica
C0018991,hemiplegia
C0392701,giddy mood
C0013491,ecchymosis
C0156543,abortion
C0917799,hypersomnia
C0015967,fever
C0018932,hematochezia
C0000731,distended  abdomen
C0742985,debilitation
C0151878,qt interval prolonged
C0578150,hemodynamically stable
C0037580,soft tissue swelling
C0438716,pressure chest
C0423982,rambling speech
C0085632,indifferent mood
C0850149,non-productive cough
C0002416,ambidexterity
C0264576,mediastinal shift
C0233492,elation
C0423571,abnormal sensation
C0037763,spasm
C0848168,out of breath
C0003123,anorexia
C0016382,flushing
C0277794,extreme exhaustion
C0085628,stupor
C0233762,hallucinations auditory
C0857087,dizzy spells
C0241526,unresponsiveness
C0239832,numbness  of hand
C0424109,weepiness
C0030318,panic
C0242453,prostatism
C0557075,has religious belief
C0857256,unwell
C0235198,unable to concentrate
C0392680,shortness  of breath
C0008031,pain  chest
C0026827,muscle hypotonia
C0559546,adverse reaction
C0235634,renal angle tenderness
C0012833,dizziness
C0424068,verbal  auditory hallucinations
C0549483,abscess bacterial
C0000731,distended abdomen
C0231221,asymptomatic
C0744727,hematocrit decreased
C0278146,shooting pain
C0277873,nasal flaring
C0860096,primigravida
C0700590,sweating  increased
C0023380,lethargy
C0007398,catatonia
C0871754,frail
C0438716,pressure  chest
C0149746,orthostasis
C0277845,retropulsion
C0744492,guaiac positive
C0427108,general unsteadiness
C0232726,tenesmus
C0241157,pustule
C0010200,cough
C1321756,achalasia
C0043094,weight gain
C0011991,diarrhea
C0085593,chill
C0425560,cardiovascular  finding
C0233647,neologism
C0424230,motor retardation
C0577979,frothy sputum
C0006625,cachexia
C0003126,anosmia
C0859032,moan
C0436331,symptom aggravating factors
C0558141,transsexual
C0232894,pneumatouria
C0878661,cushingoid habitus
C0016204,flatulence
C0702118,abnormally  hard consistency
C0033774,pruritus
C0004604,pain back
C0028081,night sweat
C0041667,underweight
C0003862,arthralgia
C0542073,lip smacking
C0848277,room spinning
C0020649,hypotension
C0024103,mass in breast
C1384489,scratch marks
C0232488,colic abdominal
C0235396,hypertonicity
C0020639,hypoproteinemia
C0205400,thicken
C0234518,speech slurred
C0020580,hypesthesia
C0848168,out  of breath
C0241252,stool color yellow
C0221151,projectile vomiting
C0085635,photopsia
C0429562,superimposition
C0238844,breath sounds decreased
C0436331,symptom  aggravating factors
C0558361,sniffle
C0232292,chest  tightness
C0150045,urge  incontinence
C0497406,overweight
C0002962,angina pectoris
C0235198,unable  to concentrate
C0858924,general discomfort
C0577559,mass of body structure
C0013144,drowsiness
C0040264,tinnitus
C0271202,hemianopsia homonymous
C0232258,pansystolic murmur
C0008033,pleuritic  pain
C0232695,bowel sounds decreased
C0240100,jugular  venous distention
C0231187,decompensation
C0553668,labored breathing
C0008301,choke
C0741453,bedridden
C1299586,difficulty
C0236018,aura
C0424749,feels hot/feverish
C1444773,throbbing sensation quality
C0003962,ascites
C0035508,rhonchus
C0474395,behavior showing increased motor activity
C0424295,behavior hyperactive
C0016512,pain foot
C0040822,tremor
C0917801,sleeplessness
C0234233,sore to touch
C0344315,mood  depressed
C0232997,previous pregnancies 2
C0240100,jugular venous distention
C0242143,uncoordination
C0241235,sputum purulent
C0857199,red blotches
C0424790,rigor - temperature-associated observation
C0020175,hunger
C0018800,cardiomegaly
C0018862,Heberden's node
C0233762,hallucinations  auditory
C0746619,monoclonal
C0231807,dyspnea on exertion
C1135120,breakthrough pain
C0024031,low back pain
C0455769,energy  increased
C1511606,cystic lesion
C0018965,hematuria
C0234450,sleepy
C0438696,suicidal
C0232854,slowing of urinary stream
C0542044,incoherent
C1291692,gravida 10
C0020458,hyperhidrosis disorder
C0424337,hoard
C0231690,titubation
C0424092,withdraw
C0030554,paresthesia
C0149696,food  intolerance
C0036572,seizure
